=================================================
Automated Inter-Chip Pin Assignment
UCLA EE 201A Winter 2017 Course Project
<Post-Pin Assignment Verification Script>
=================================================

Ensure you have an existing OA design database which has undergone pin assignment before running this tool. Also please adhere to the following command-line usage:
./PAVerify <DESIGN NAME> <OUTPUT DESIGN NAME> <INPUT RULE FILE NAME> <OUTPUT SUMMARY LOG FILENAME>
For example:
    (*) tile2_io_cached_0_release_bits_data[42]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[42]
    (*) tile2_io_cached_0_release_bits_data[43]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[43]
    (*) tile2_io_cached_0_release_bits_data[44]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[44]
    (*) tile2_io_cached_0_release_bits_data[45]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[45]
    (*) tile2_io_cached_0_release_bits_data[46]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[46]
    (*) tile2_io_cached_0_release_bits_data[47]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[47]
    (*) tile2_io_cached_0_release_bits_data[48]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[48]
    (*) tile2_io_cached_0_release_bits_data[49]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[49]
    (*) tile2_io_cached_0_release_bits_data[4]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[4]
    (*) tile2_io_cached_0_release_bits_data[50]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[50]
    (*) tile2_io_cached_0_release_bits_data[51]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[51]
    (*) tile2_io_cached_0_release_bits_data[52]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[52]
    (*) tile2_io_cached_0_release_bits_data[53]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[53]
    (*) tile2_io_cached_0_release_bits_data[54]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[54]
    (*) tile2_io_cached_0_release_bits_data[55]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[55]
    (*) tile2_io_cached_0_release_bits_data[56]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[56]
    (*) tile2_io_cached_0_release_bits_data[57]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[57]
    (*) tile2_io_cached_0_release_bits_data[58]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[58]
    (*) tile2_io_cached_0_release_bits_data[59]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[59]
    (*) tile2_io_cached_0_release_bits_data[5]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[5]
    (*) tile2_io_cached_0_release_bits_data[60]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[60]
    (*) tile2_io_cached_0_release_bits_data[61]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[61]
    (*) tile2_io_cached_0_release_bits_data[62]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[62]
    (*) tile2_io_cached_0_release_bits_data[63]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[63]
    (*) tile2_io_cached_0_release_bits_data[6]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[6]
    (*) tile2_io_cached_0_release_bits_data[7]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[7]
    (*) tile2_io_cached_0_release_bits_data[8]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[8]
    (*) tile2_io_cached_0_release_bits_data[9]
         => RocketTile_1_tile2/io_cached_0_release_bits_data[9]
    (*) tile2_io_cached_0_release_bits_r_type[0]
         => RocketTile_1_tile2/io_cached_0_release_bits_r_type[0]
    (*) tile2_io_cached_0_release_bits_r_type[1]
         => RocketTile_1_tile2/io_cached_0_release_bits_r_type[1]
    (*) tile2_io_cached_0_release_bits_r_type[2]
         => RocketTile_1_tile2/io_cached_0_release_bits_r_type[2]
    (*) tile2_io_cached_0_release_bits_voluntary
         => RocketTile_1_tile2/io_cached_0_release_bits_voluntary
    (*) tile2_io_cached_0_release_ready
         => RocketTile_1_tile2/io_cached_0_release_ready
    (*) tile2_io_cached_0_release_valid
         => RocketTile_1_tile2/io_cached_0_release_valid
    (*) tile2_io_prci_id[0]
         => RocketTile_1_tile2/io_prci_id[0]
    (*) tile2_io_prci_id[1]
         => RocketTile_1_tile2/io_prci_id[1]
    (*) tile2_io_prci_interrupts_debug
         => RocketTile_1_tile2/io_prci_interrupts_debug
    (*) tile2_io_prci_interrupts_meip
         => RocketTile_1_tile2/io_prci_interrupts_meip
    (*) tile2_io_prci_interrupts_msip
         => RocketTile_1_tile2/io_prci_interrupts_msip
    (*) tile2_io_prci_interrupts_mtip
         => RocketTile_1_tile2/io_prci_interrupts_mtip
    (*) tile2_io_prci_interrupts_seip
         => RocketTile_1_tile2/io_prci_interrupts_seip
    (*) tile2_io_prci_reset
         => RocketTile_1_tile2/io_prci_reset
    (*) tile2_io_uncached_0_acquire_bits_a_type[0]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_a_type[0]
    (*) tile2_io_uncached_0_acquire_bits_a_type[1]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_a_type[1]
    (*) tile2_io_uncached_0_acquire_bits_a_type[2]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_a_type[2]
    (*) tile2_io_uncached_0_acquire_bits_addr_beat[0]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_beat[0]
    (*) tile2_io_uncached_0_acquire_bits_addr_beat[1]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_beat[1]
    (*) tile2_io_uncached_0_acquire_bits_addr_beat[2]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_beat[2]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[0]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[0]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[10]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[10]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[11]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[11]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[12]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[12]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[13]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[13]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[14]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[14]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[15]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[15]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[16]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[16]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[17]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[17]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[18]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[18]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[19]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[19]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[1]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[1]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[20]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[20]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[21]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[21]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[22]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[22]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[23]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[23]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[24]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[24]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[25]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[25]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[2]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[2]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[3]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[3]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[4]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[4]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[5]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[5]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[6]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[6]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[7]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[7]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[8]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[8]
    (*) tile2_io_uncached_0_acquire_bits_addr_block[9]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_addr_block[9]
    (*) tile2_io_uncached_0_acquire_bits_client_xact_id
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_client_xact_id
    (*) tile2_io_uncached_0_acquire_bits_data[0]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[0]
    (*) tile2_io_uncached_0_acquire_bits_data[10]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[10]
    (*) tile2_io_uncached_0_acquire_bits_data[11]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[11]
    (*) tile2_io_uncached_0_acquire_bits_data[12]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[12]
    (*) tile2_io_uncached_0_acquire_bits_data[13]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[13]
    (*) tile2_io_uncached_0_acquire_bits_data[14]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[14]
    (*) tile2_io_uncached_0_acquire_bits_data[15]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[15]
    (*) tile2_io_uncached_0_acquire_bits_data[16]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[16]
    (*) tile2_io_uncached_0_acquire_bits_data[17]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[17]
    (*) tile2_io_uncached_0_acquire_bits_data[18]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[18]
    (*) tile2_io_uncached_0_acquire_bits_data[19]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[19]
    (*) tile2_io_uncached_0_acquire_bits_data[1]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[1]
    (*) tile2_io_uncached_0_acquire_bits_data[20]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[20]
    (*) tile2_io_uncached_0_acquire_bits_data[21]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[21]
    (*) tile2_io_uncached_0_acquire_bits_data[22]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[22]
    (*) tile2_io_uncached_0_acquire_bits_data[23]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[23]
    (*) tile2_io_uncached_0_acquire_bits_data[24]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[24]
    (*) tile2_io_uncached_0_acquire_bits_data[25]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[25]
    (*) tile2_io_uncached_0_acquire_bits_data[26]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[26]
    (*) tile2_io_uncached_0_acquire_bits_data[27]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[27]
    (*) tile2_io_uncached_0_acquire_bits_data[28]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[28]
    (*) tile2_io_uncached_0_acquire_bits_data[29]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[29]
    (*) tile2_io_uncached_0_acquire_bits_data[2]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[2]
    (*) tile2_io_uncached_0_acquire_bits_data[30]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[30]
    (*) tile2_io_uncached_0_acquire_bits_data[31]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[31]
    (*) tile2_io_uncached_0_acquire_bits_data[32]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[32]
    (*) tile2_io_uncached_0_acquire_bits_data[33]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[33]
    (*) tile2_io_uncached_0_acquire_bits_data[34]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[34]
    (*) tile2_io_uncached_0_acquire_bits_data[35]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[35]
    (*) tile2_io_uncached_0_acquire_bits_data[36]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[36]
    (*) tile2_io_uncached_0_acquire_bits_data[37]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[37]
    (*) tile2_io_uncached_0_acquire_bits_data[38]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[38]
    (*) tile2_io_uncached_0_acquire_bits_data[39]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[39]
    (*) tile2_io_uncached_0_acquire_bits_data[3]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[3]
    (*) tile2_io_uncached_0_acquire_bits_data[40]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[40]
    (*) tile2_io_uncached_0_acquire_bits_data[41]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[41]
    (*) tile2_io_uncached_0_acquire_bits_data[42]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[42]
    (*) tile2_io_uncached_0_acquire_bits_data[43]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[43]
    (*) tile2_io_uncached_0_acquire_bits_data[44]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[44]
    (*) tile2_io_uncached_0_acquire_bits_data[45]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[45]
    (*) tile2_io_uncached_0_acquire_bits_data[46]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[46]
    (*) tile2_io_uncached_0_acquire_bits_data[47]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[47]
    (*) tile2_io_uncached_0_acquire_bits_data[48]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[48]
    (*) tile2_io_uncached_0_acquire_bits_data[49]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[49]
    (*) tile2_io_uncached_0_acquire_bits_data[4]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[4]
    (*) tile2_io_uncached_0_acquire_bits_data[50]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[50]
    (*) tile2_io_uncached_0_acquire_bits_data[51]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[51]
    (*) tile2_io_uncached_0_acquire_bits_data[52]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[52]
    (*) tile2_io_uncached_0_acquire_bits_data[53]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[53]
    (*) tile2_io_uncached_0_acquire_bits_data[54]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[54]
    (*) tile2_io_uncached_0_acquire_bits_data[55]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[55]
    (*) tile2_io_uncached_0_acquire_bits_data[56]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[56]
    (*) tile2_io_uncached_0_acquire_bits_data[57]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[57]
    (*) tile2_io_uncached_0_acquire_bits_data[58]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[58]
    (*) tile2_io_uncached_0_acquire_bits_data[59]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[59]
    (*) tile2_io_uncached_0_acquire_bits_data[5]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[5]
    (*) tile2_io_uncached_0_acquire_bits_data[60]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[60]
    (*) tile2_io_uncached_0_acquire_bits_data[61]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[61]
    (*) tile2_io_uncached_0_acquire_bits_data[62]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[62]
    (*) tile2_io_uncached_0_acquire_bits_data[63]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[63]
    (*) tile2_io_uncached_0_acquire_bits_data[6]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[6]
    (*) tile2_io_uncached_0_acquire_bits_data[7]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[7]
    (*) tile2_io_uncached_0_acquire_bits_data[8]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[8]
    (*) tile2_io_uncached_0_acquire_bits_data[9]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_data[9]
    (*) tile2_io_uncached_0_acquire_bits_is_builtin_type
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_is_builtin_type
    (*) tile2_io_uncached_0_acquire_bits_union[0]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_union[0]
    (*) tile2_io_uncached_0_acquire_bits_union[10]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_union[10]
    (*) tile2_io_uncached_0_acquire_bits_union[1]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_union[1]
    (*) tile2_io_uncached_0_acquire_bits_union[2]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_union[2]
    (*) tile2_io_uncached_0_acquire_bits_union[3]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_union[3]
    (*) tile2_io_uncached_0_acquire_bits_union[4]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_union[4]
    (*) tile2_io_uncached_0_acquire_bits_union[5]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_union[5]
    (*) tile2_io_uncached_0_acquire_bits_union[6]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_union[6]
    (*) tile2_io_uncached_0_acquire_bits_union[7]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_union[7]
    (*) tile2_io_uncached_0_acquire_bits_union[8]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_union[8]
    (*) tile2_io_uncached_0_acquire_bits_union[9]
         => RocketTile_1_tile2/io_uncached_0_acquire_bits_union[9]
    (*) tile2_io_uncached_0_acquire_ready
         => RocketTile_1_tile2/io_uncached_0_acquire_ready
    (*) tile2_io_uncached_0_acquire_valid
         => RocketTile_1_tile2/io_uncached_0_acquire_valid
    (*) tile2_io_uncached_0_grant_bits_manager_xact_id[0]
         => RocketTile_1_tile2/io_uncached_0_grant_bits_manager_xact_id[0]
    (*) tile2_io_uncached_0_grant_bits_manager_xact_id[1]
         => RocketTile_1_tile2/io_uncached_0_grant_bits_manager_xact_id[1]
    (*) tile2_io_uncached_0_grant_bits_manager_xact_id[2]
         => RocketTile_1_tile2/io_uncached_0_grant_bits_manager_xact_id[2]
    (*) tile2_io_uncached_0_grant_bits_manager_xact_id[3]
         => RocketTile_1_tile2/io_uncached_0_grant_bits_manager_xact_id[3]
    (*) tile2_io_uncached_0_grant_ready
         => RocketTile_1_tile2/io_uncached_0_grant_ready

OUTPUT DESIGN: 
Connectivity clean!

2. Verifying macro placement and orientation

ORIGINAL DESIGN: 
    (*) RocketTile_1_tile1
         => Origin: 4830350,409120
